ETA,actor_loss,bacth_reward,critic_loss,critic_q,critic_target_q,episode,episode_length,episode_reward,episode_sr,fps,frame,step,total_time
20851.42936706543,0.8717355132102966,-0.734375,0.16999268531799316,-0.9056179523468018,-0.8989711999893188,101.0,10.0,-10.0,0.0,4.747875949279969,1010,1010.0,149.44785404205322
18386.741866111755,0.90283203125,-0.734375,0.18098986148834229,-0.949461042881012,-1.0177315473556519,102.0,10.0,-10.0,0.0,5.383770584305996,1020,1020.0,151.30700278282166
17486.006335258484,0.9845378994941711,-0.75,0.2027854472398758,-0.9665446281433105,-1.1212037801742554,103.0,10.0,-10.0,0.0,5.660526371903368,1030,1030.0,153.07500052452087
18120.492351293564,1.2404967546463013,-0.78125,0.16452406346797943,-1.3108762502670288,-1.2505406141281128,104.0,10.0,-10.0,0.0,5.461772124140702,1040,1040.0,154.9074342250824
18820.42904472351,1.1164655685424805,-0.71875,0.16735707223415375,-1.1412900686264038,-1.2684948444366455,105.0,10.0,-10.0,0.0,5.258116048515078,1050,1050.0,156.81060028076172
19817.96066761017,1.2807780504226685,-0.703125,0.1323106735944748,-1.4062062501907349,-1.3650003671646118,106.0,10.0,-10.0,0.0,4.992945624406283,1060,1060.0,158.81483697891235
19344.592685222626,1.3326307535171509,-0.65625,0.16834528744220734,-1.4111183881759644,-1.3864473104476929,107.0,10.0,-10.0,0.0,5.1146075603639085,1070,1070.0,160.77150201797485
21752.00986456871,1.4422943592071533,-0.640625,0.15512306988239288,-1.5627145767211914,-1.4614828824996948,108.0,10.0,-10.0,0.0,4.548085469616512,1080,1080.0,162.97171807289124
19749.72012424469,1.7823705673217773,-0.78125,0.1342036873102188,-1.774011492729187,-1.6785380840301514,109.0,10.0,-10.0,0.0,5.008678572541701,1090,1090.0,164.96962642669678
20144.289984226227,1.685935616493225,-0.703125,0.1300063282251358,-1.7019319534301758,-1.6888049840927124,110.0,10.0,-10.0,0.0,4.910076258704101,1100,1100.0,167.0077736377716
18258.79056453705,1.8376680612564087,-0.625,0.17741966247558594,-1.9454900026321411,-1.7267738580703735,111.0,10.0,-10.0,0.0,5.416569057541387,1110,1110.0,168.8554515838623
19819.09272503853,1.9176197052001953,-0.75,0.13941822946071625,-2.0088138580322266,-1.9308451414108276,112.0,10.0,-10.0,0.0,4.989633045869296,1120,1120.0,170.8610336780548
18888.05406188965,1.9391965866088867,-0.71875,0.12714603543281555,-1.88359534740448,-1.9492021799087524,113.0,10.0,-10.0,0.0,5.2350549016857055,1130,1130.0,172.77277326583862
18035.42375421524,2.024392604827881,-0.6875,0.09690406173467636,-1.9873085021972656,-2.0382368564605713,114.0,10.0,-10.0,0.0,5.4819892976948825,1140,1140.0,174.5984332561493
19746.113002300262,1.8389290571212769,-0.609375,0.1020583063364029,-1.8905096054077148,-1.9588288068771362,115.0,10.0,-10.0,0.0,5.006554960385551,1150,1150.0,176.59749913215637
18711.98572397232,2.3135366439819336,-0.84375,0.07244270294904709,-2.2951102256774902,-2.4363813400268555,116.0,10.0,-10.0,0.0,5.282710315098262,1160,1160.0,178.49210238456726
19376.832642555237,2.1378986835479736,-0.75,0.0516144223511219,-2.3407328128814697,-2.3803114891052246,117.0,10.0,-10.0,0.0,5.100936867407753,1170,1170.0,180.45399236679077
18825.20612168312,2.4489996433258057,-0.734375,0.0705932155251503,-2.5832958221435547,-2.508253335952759,118.0,10.0,-10.0,0.0,5.249876116159297,1180,1180.0,182.36026787757874
17641.312235355377,2.024538278579712,-0.65625,0.0639764815568924,-2.2533490657806396,-2.2455554008483887,119.0,10.0,-10.0,0.0,5.6016241128566655,1190,1190.0,184.14678406715393
18722.334530115128,2.3181753158569336,-0.765625,0.05419158563017845,-2.4930949211120605,-2.530289888381958,120.0,10.0,-10.0,0.0,5.277653801189311,1200,1200.0,186.04357481002808
19284.293870925903,2.4809153079986572,-0.71875,0.0416378490626812,-2.5739424228668213,-2.594257116317749,121.0,10.0,-10.0,0.0,5.123340302802401,1210,1210.0,187.99687552452087
20533.094347000122,2.251206398010254,-0.71875,0.03429235517978668,-2.655041456222534,-2.605178117752075,122.0,10.0,-4.0,1.0,4.81125729665939,1220,1220.0,190.07676935195923
18568.490925312042,2.508861780166626,-0.75,0.06473279744386673,-2.5910675525665283,-2.653704881668091,123.0,10.0,-8.0,0.0,5.319764562307316,1230,1230.0,191.95812129974365
21794.048450946808,2.362581253051758,-0.734375,0.05044611915946007,-2.677338123321533,-2.6264562606811523,124.0,10.0,-4.0,1.0,4.5319712040793,1240,1240.0,194.16609072685242
19540.307719230652,2.4244606494903564,-0.765625,0.03989000245928764,-2.7237863540649414,-2.6824159622192383,125.0,10.0,-10.0,0.0,5.054168103136116,1250,1250.0,196.14603900909424
21386.995762586594,2.449373960494995,-0.765625,0.06432681530714035,-2.740751266479492,-2.6729795932769775,126.0,10.0,-5.0,1.0,4.617291792461502,1260,1260.0,198.31324768066406
18039.203794956207,2.444563627243042,-0.65625,0.04965867102146149,-2.7606732845306396,-2.7123515605926514,127.0,10.0,-10.0,0.0,5.473634042961911,1270,1270.0,200.1415729522705
18875.98433947563,2.317207098007202,-0.609375,0.021640127524733543,-2.507761001586914,-2.5157370567321777,128.0,10.0,-5.0,1.0,5.230455706276703,1280,1280.0,202.05497217178345
17966.98991394043,2.2492599487304688,-0.625,0.04098469763994217,-2.3875844478607178,-2.385042190551758,129.0,10.0,-5.0,1.0,5.494520811379986,1290,1290.0,203.87643957138062
19200.54170036316,2.003484010696411,-0.59375,0.0328945592045784,-2.2207319736480713,-2.1997568607330322,130.0,10.0,-7.0,0.0,5.1410007873961705,1300,1300.0,205.82297277450562
19701.977133750916,2.2504377365112305,-0.625,0.026922769844532013,-2.3961760997772217,-2.418492078781128,131.0,10.0,-5.0,1.0,5.009649505222486,1310,1310.0,207.82071018218994
18322.48938345909,2.1552884578704834,-0.578125,0.048455603420734406,-2.468587636947632,-2.3784236907958984,132.0,10.0,-6.0,0.0,5.386276828141809,1320,1320.0,209.67868638038635
21299.303524017334,2.402926445007324,-0.71875,0.033920496702194214,-2.5930724143981934,-2.688063621520996,133.0,10.0,-8.0,1.0,4.633015341967747,1330,1330.0,211.83843803405762
18746.19998216629,2.2319912910461426,-0.796875,0.04582088068127632,-2.5020251274108887,-2.580789089202881,134.0,10.0,-2.0,1.0,5.263466734264392,1340,1340.0,213.73997831344604
19133.322573661804,2.4111275672912598,-0.71875,0.035283464938402176,-2.6383090019226074,-2.6485583782196045,135.0,10.0,-2.0,1.0,5.156448892771586,1350,1350.0,215.68073630332947
20025.93560576439,2.0871927738189697,-0.65625,0.025318283587694168,-2.405125617980957,-2.349863052368164,136.0,10.0,-6.0,1.0,4.926111915170844,1360,1360.0,217.71215510368347
18221.621910095215,2.1914217472076416,-0.578125,0.045296140015125275,-2.4158520698547363,-2.3166966438293457,137.0,10.0,-4.0,1.0,5.413349068852706,1370,1370.0,219.56080055236816
18671.577335357666,2.054211139678955,-0.578125,0.035255055874586105,-2.195690155029297,-2.199289560317993,138.0,10.0,-4.0,1.0,5.28236036134066,1380,1380.0,221.4558961391449
19135.35134124756,2.3443689346313477,-0.71875,0.025311503559350967,-2.636725425720215,-2.635897636413574,139.0,10.0,-6.0,1.0,5.153811824056653,1390,1390.0,223.3975841999054
19228.80940747261,2.425555467605591,-0.640625,0.031880829483270645,-2.5653202533721924,-2.5765223503112793,140.0,10.0,-6.0,1.0,5.128242623366928,1400,1400.0,225.348979473114
18765.666313171387,2.28574275970459,-0.6875,0.027680756524205208,-2.579683542251587,-2.594043254852295,141.0,10.0,-9.0,1.0,5.254276525784427,1410,1410.0,227.25416898727417
19398.134601593018,1.9275224208831787,-0.59375,0.03494269773364067,-2.1288692951202393,-2.1317636966705322,142.0,10.0,-1.0,1.0,5.082447463371224,1420,1420.0,229.22316646575928
18760.882152557373,2.6503357887268066,-0.671875,0.026390668004751205,-2.883552074432373,-2.858868360519409,143.0,10.0,-4.0,1.0,5.254550356341435,1430,1430.0,231.12772941589355
20249.647054195404,2.6843924522399902,-0.65625,0.03752657771110535,-2.8562064170837402,-2.8412411212921143,144.0,10.0,-6.0,1.0,4.8677391628698965,1440,1440.0,233.18352913856506
18643.707244873047,1.8507840633392334,-0.609375,0.031566448509693146,-2.0676612854003906,-2.089630126953125,145.0,10.0,-3.0,1.0,5.286502233996602,1450,1450.0,235.07644391059875
18623.063356876373,2.176424980163574,-0.609375,0.02883889153599739,-2.5678813457489014,-2.5238797664642334,146.0,10.0,-1.0,1.0,5.291825416231076,1460,1460.0,236.96754837036133
23272.201768875122,2.35235857963562,-0.625,0.030115194618701935,-2.6211905479431152,-2.611945390701294,147.0,10.0,-4.0,1.0,4.234236235085848,1470,1470.0,239.33077335357666
19354.684024095535,1.9873554706573486,-0.65625,0.025224782526493073,-2.1949548721313477,-2.151383638381958,148.0,10.0,-5.0,1.0,5.090757352449437,1480,1480.0,241.2964973449707
18481.155695915222,1.6982922554016113,-0.578125,0.036045923829078674,-1.921722173690796,-1.903723955154419,149.0,10.0,-3.0,1.0,5.3308354532057365,1490,1490.0,243.17372465133667
21708.510775327682,1.9606159925460815,-0.609375,0.01528237760066986,-2.1739890575408936,-2.1632001399993896,150.0,10.0,-6.0,1.0,4.537851583626792,1500,1500.0,245.37944531440735
18030.70100545883,2.1604647636413574,-0.671875,0.016013262793421745,-2.384373188018799,-2.407252788543701,151.0,10.0,-4.0,1.0,5.462904629730088,1510,1510.0,247.21131467819214
18968.04333972931,2.551532030105591,-0.671875,0.025201573967933655,-2.6308069229125977,-2.6206045150756836,152.0,10.0,-2.0,1.0,5.1924174906174345,1520,1520.0,249.13855075836182
19863.36395072937,2.2394821643829346,-0.703125,0.02512759529054165,-2.5401430130004883,-2.487170934677124,153.0,10.0,-3.0,1.0,4.957871196655181,1530,1530.0,251.15691208839417
19651.11207485199,1.8953368663787842,-0.5625,0.023523923009634018,-2.128389835357666,-2.068291425704956,154.0,10.0,-6.0,1.0,5.010912340478404,1540,1540.0,253.1540858745575
20473.627472877502,1.8697099685668945,-0.609375,0.028677739202976227,-2.0897409915924072,-2.135728120803833,155.0,10.0,-3.0,1.0,4.809113584314024,1550,1550.0,255.2351040840149
18539.481296539307,2.3230152130126953,-0.765625,0.02464611642062664,-2.6775875091552734,-2.69356107711792,156.0,10.0,-3.0,1.0,5.310288806104693,1560,1560.0,257.1196267604828
17916.492413520813,2.006354331970215,-0.65625,0.023534825071692467,-2.2593812942504883,-2.3137166500091553,157.0,10.0,-3.0,1.0,5.494379018390426,1570,1570.0,258.94134402275085
18680.207018136978,1.8952131271362305,-0.5,0.016820423305034637,-2.051386833190918,-2.0216498374938965,158.0,10.0,-5.0,1.0,5.269213553384734,1580,1580.0,260.8405747413635
21029.043892383575,1.5883066654205322,-0.5,0.025436975061893463,-1.7237201929092407,-1.6627024412155151,159.0,10.0,-3.0,1.0,4.680193759814555,1590,1590.0,262.9787299633026
17544.013524770737,2.0468621253967285,-0.671875,0.020242948085069656,-2.298739433288574,-2.274590015411377,160.0,10.0,-3.0,1.0,5.609320801141255,1600,1600.0,264.7629041671753
18837.8635597229,2.0076568126678467,-0.65625,0.022768009454011917,-2.3592116832733154,-2.3337457180023193,161.0,10.0,-3.0,1.0,5.223522279372929,1610,1610.0,266.6786787509918
19125.151144981384,1.835940957069397,-0.640625,0.03941519930958748,-2.0929934978485107,-2.1320953369140625,162.0,10.0,-6.0,1.0,5.1445345061138745,1620,1620.0,268.62408995628357
19277.589878559113,1.549028754234314,-0.5625,0.029894854873418808,-1.6922452449798584,-1.6863486766815186,163.0,10.0,-2.0,1.0,5.103335044461136,1630,1630.0,270.58491563796997
18236.286166906357,1.946540355682373,-0.625,0.016502873972058296,-2.2129902839660645,-2.184034585952759,164.0,10.0,-1.0,1.0,5.394190412437891,1640,1640.0,272.4402606487274
17506.956422805786,1.874561071395874,-0.59375,0.029841549694538116,-2.135032892227173,-2.1413826942443848,165.0,10.0,-5.0,1.0,5.618338083704223,1650,1650.0,274.2216441631317
18332.089079618454,1.9873536825180054,-0.640625,0.01440377812832594,-2.2716007232666016,-2.308589220046997,166.0,10.0,-4.0,1.0,5.364909562290157,1660,1660.0,276.0873472690582
18978.310020446777,1.8635883331298828,-0.625,0.01340738870203495,-2.122063636779785,-2.0793378353118896,167.0,10.0,-7.0,1.0,5.181704793211347,1670,1670.0,278.0186541080475
17850.721574306488,2.2110064029693604,-0.6875,0.020182397216558456,-2.4227099418640137,-2.4315671920776367,168.0,10.0,-5.0,1.0,5.508460797547349,1680,1680.0,279.8354413509369
18212.736486434937,2.102215528488159,-0.578125,0.030963269993662834,-2.3253910541534424,-2.3704230785369873,169.0,10.0,-5.0,1.0,5.398419950413817,1690,1690.0,281.6892247200012
17690.748441696167,1.761232614517212,-0.671875,0.029326794669032097,-2.0960536003112793,-2.0954480171203613,170.0,10.0,-4.0,1.0,5.557141933480241,1700,1700.0,283.4902083873749
18111.805186271667,1.3523656129837036,-0.53125,0.015766657888889313,-1.5351965427398682,-1.560664176940918,171.0,10.0,-3.0,1.0,5.427399366823421,1710,1710.0,285.3341157436371
18000.159573078156,1.7027841806411743,-0.546875,0.012993387877941132,-1.8178341388702393,-1.8118877410888672,172.0,10.0,-2.0,1.0,5.4605071472259015,1720,1720.0,287.1668031215668
18041.981643676758,2.051635265350342,-0.703125,0.015126295387744904,-2.3143012523651123,-2.319648265838623,173.0,10.0,-5.0,1.0,5.447295199662537,1730,1730.0,289.0047674179077
19402.354253292084,1.6236854791641235,-0.609375,0.022607972845435143,-1.8550604581832886,-1.8649871349334717,174.0,10.0,-3.0,1.0,5.064849281541496,1740,1740.0,290.98067116737366
17615.84614753723,2.1779470443725586,-0.625,0.023432208225131035,-2.3550426959991455,-2.337462902069092,175.0,10.0,-5.0,1.0,5.577932457915861,1750,1750.0,292.77489161491394
17903.11558842659,1.9535850286483765,-0.609375,0.017565522342920303,-2.196624755859375,-2.146810293197632,176.0,10.0,-6.0,1.0,5.487871622943293,1760,1760.0,294.5985405445099
19283.491371154785,1.7602055072784424,-0.53125,0.035628583282232285,-1.9140915870666504,-1.892148733139038,177.0,10.0,-4.0,1.0,5.0945131309028575,1770,1770.0,296.5628516674042
17471.611478328705,1.5197904109954834,-0.453125,0.026454225182533264,-1.6092824935913086,-1.5998727083206177,178.0,10.0,-6.0,1.0,5.622263299629902,1780,1780.0,298.34294724464417
18971.78973340988,1.8241266012191772,-0.640625,0.025849509984254837,-2.0326621532440186,-1.9883289337158203,179.0,10.0,-6.0,1.0,5.177160477750377,1790,1790.0,300.2760171890259
18013.227701187134,2.2271933555603027,-0.65625,0.019453374668955803,-2.4546661376953125,-2.4567549228668213,180.0,10.0,-4.0,1.0,5.452104510594046,1800,1800.0,302.11173391342163
18742.2234582901,2.1554958820343018,-0.6875,0.016831260174512863,-2.4435372352600098,-2.481632709503174,181.0,10.0,-4.0,1.0,5.239506412808453,1810,1810.0,304.02162528038025
19193.250735282898,1.7277518510818481,-0.5625,0.02071155607700348,-1.847414493560791,-1.8106220960617065,182.0,10.0,-6.0,1.0,5.115860848912769,1820,1820.0,305.977658033371
19837.28952407837,2.090115547180176,-0.625,0.03406880050897598,-2.2535667419433594,-2.26564359664917,183.0,10.0,-4.0,1.0,4.949264862058386,1830,1830.0,307.99964594841003
17885.855711698532,1.299390196800232,-0.421875,0.020243879407644272,-1.3563259840011597,-1.3624788522720337,184.0,10.0,-3.0,1.0,5.488694618943523,1840,1840.0,309.82316756248474
19338.42130279541,2.001962661743164,-0.625,0.013454969972372055,-2.1922426223754883,-2.2197341918945312,185.0,10.0,-5.0,1.0,5.075905549012461,1850,1850.0,311.7950601577759
19338.950414657593,1.922052264213562,-0.625,0.011902357451617718,-2.1140849590301514,-2.125537872314453,186.0,10.0,-3.0,1.0,5.075249581570314,1860,1860.0,313.76742148399353
18640.68114089966,1.6217681169509888,-0.578125,0.02868010103702545,-1.8281028270721436,-1.8274338245391846,187.0,10.0,-5.0,1.0,5.264829072402847,1870,1870.0,315.66848707199097
18094.134208917618,1.8311601877212524,-0.546875,0.016620786860585213,-2.0005743503570557,-1.9438815116882324,188.0,10.0,-5.0,1.0,5.423304528803431,1880,1880.0,317.51389622688293
18383.51762676239,1.7957847118377686,-0.609375,0.01156600657850504,-2.0483224391937256,-2.013094663619995,189.0,10.0,-4.0,1.0,5.337389828873594,1890,1890.0,319.38884353637695
18658.318058013916,1.7051308155059814,-0.484375,0.020617151632905006,-1.7814574241638184,-1.8168838024139404,190.0,10.0,-6.0,1.0,5.258244590694008,1900,1900.0,321.29205656051636
20138.84449481964,1.7846158742904663,-0.671875,0.01952921599149704,-1.9088414907455444,-1.8753843307495117,191.0,10.0,-7.0,1.0,4.871183151805679,1910,1910.0,323.34631609916687
19044.930716753006,1.739037275314331,-0.5625,0.013746690936386585,-1.8826580047607422,-1.8417081832885742,192.0,10.0,-4.0,1.0,5.150451921240881,1920,1920.0,325.2896728515625
19273.285053253174,1.9642395973205566,-0.5625,0.01155216433107853,-2.0678484439849854,-2.064530849456787,193.0,10.0,-1.0,1.0,5.088909323397616,1930,1930.0,327.2561299800873
19128.413321971893,1.6010518074035645,-0.515625,0.016077695414423943,-1.8277502059936523,-1.807539939880371,194.0,10.0,-5.0,1.0,5.126928112085056,1940,1940.0,329.2081289291382
18556.348623275757,1.6412460803985596,-0.625,0.011331607587635517,-1.8613934516906738,-1.8467981815338135,195.0,10.0,-3.0,1.0,5.284444800578954,1950,1950.0,331.10182189941406
18986.109167337418,1.1658414602279663,-0.453125,0.014280703850090504,-1.400773286819458,-1.4276106357574463,196.0,10.0,-5.0,1.0,5.164301918619505,1960,1960.0,333.03951144218445
20438.717748641968,1.9763957262039185,-0.53125,0.006670402362942696,-2.057908535003662,-2.0690314769744873,197.0,10.0,-2.0,1.0,4.7967784087881045,1970,1970.0,335.12565994262695
20154.02604532242,1.9404363632202148,-0.609375,0.007111872546374798,-2.0635228157043457,-2.071680784225464,198.0,10.0,-2.0,1.0,4.86404055346311,1980,1980.0,337.1834752559662
18810.39701604843,1.2405283451080322,-0.53125,0.016294483095407486,-1.3830420970916748,-1.4107431173324585,199.0,10.0,-4.0,1.0,5.2109479622557915,1990,1990.0,339.1038041114807
