ETA,actor_loss,bacth_reward,critic_loss,critic_q,critic_target_q,episode,episode_length,episode_reward,episode_sr,fps,frame,step,total_time
18989.213172912598,1.8336386680603027,-0.671875,0.010157613083720207,-2.04384708404541,-2.0594820976257324,200.0,10.0,-6.0,1.0,5.161351294945048,2000,2000.0,341.0427231788635
19591.67971611023,1.5810080766677856,-0.59375,0.01065604668110609,-1.7339891195297241,-1.759767770767212,201.0,10.0,-6.0,1.0,5.00212342280252,2010,2010.0,398.7393317222595
20981.88811326027,1.5077918767929077,-0.5,0.027118556201457977,-1.5861523151397705,-1.5679813623428345,202.0,10.0,-6.0,1.0,4.670218403179438,2020,2020.0,400.88198733329773
19119.609701156616,1.5250242948532104,-0.546875,0.008345013484358788,-1.586569905281067,-1.5947024822235107,203.0,10.0,-5.0,1.0,5.124581596143818,2030,2030.0,402.8360869884491
18270.47077870369,1.7542316913604736,-0.5625,0.01696605049073696,-1.893662929534912,-1.9439736604690552,204.0,10.0,-6.0,1.0,5.362204465699656,2040,2040.0,404.7024850845337
18882.605199813843,2.1697473526000977,-0.703125,0.01476975530385971,-2.304286241531372,-2.332228183746338,205.0,10.0,-1.0,1.0,5.187843465633955,2050,2050.0,406.6314525604248
21825.410091876984,1.8716256618499756,-0.59375,0.035723909735679626,-2.0107665061950684,-2.0377299785614014,206.0,10.0,-5.0,1.0,4.48788818114603,2060,2060.0,408.86118960380554
19391.31458711624,1.5705515146255493,-0.546875,0.015779618173837662,-1.7079675197601318,-1.7190682888031006,207.0,10.0,-4.0,1.0,5.050714821834317,2070,2070.0,410.842666387558
25317.272894382477,1.4776289463043213,-0.515625,0.008920544758439064,-1.6221587657928467,-1.622138500213623,208.0,10.0,-6.0,1.0,3.8681101400036337,2080,2080.0,413.42937564849854
25534.181579589844,1.6648622751235962,-0.59375,0.02434045448899269,-1.8127127885818481,-1.8291823863983154,209.0,10.0,-3.0,1.0,3.834859546791587,2090,2090.0,416.038437128067
19474.736327648163,1.5228883028030396,-0.4375,0.019234616309404373,-1.5634479522705078,-1.5439178943634033,210.0,10.0,-7.0,0.0,5.027539184753828,2100,2100.0,418.0300815105438
19567.46812105179,1.4156726598739624,-0.546875,0.008048376068472862,-1.5335553884506226,-1.534008264541626,211.0,10.0,-6.0,1.0,5.0032022229116935,2110,2110.0,420.0304284095764
19502.534007310867,1.8025484085083008,-0.59375,0.008211122825741768,-1.892789602279663,-1.8699873685836792,212.0,10.0,-8.0,1.0,5.019347740314372,2120,2120.0,422.0243101119995
19353.807034492493,1.6247555017471313,-0.546875,0.013084814883768559,-1.7700016498565674,-1.7921253442764282,213.0,10.0,-6.0,1.0,5.0574029091825485,2130,2130.0,424.0030987262726
19034.199968338013,1.5109683275222778,-0.546875,0.018548035994172096,-1.7007030248641968,-1.6736910343170166,214.0,10.0,-1.0,1.0,5.14179740481867,2140,2140.0,425.9493770599365
17726.114798069,1.8851591348648071,-0.625,0.038930997252464294,-2.055391311645508,-2.0199966430664062,215.0,10.0,-2.0,1.0,5.520668297300005,2150,2150.0,427.7623014450073
19192.422958612442,1.4915610551834106,-0.546875,0.013207513839006424,-1.6351053714752197,-1.656610369682312,216.0,10.0,-3.0,1.0,5.098366173515919,2160,2160.0,429.7251274585724
18352.88914871216,1.8030505180358887,-0.625,0.020731620490550995,-1.9486417770385742,-1.9531598091125488,217.0,10.0,-1.0,1.0,5.331040753704195,2170,2170.0,431.6025083065033
25293.73659825325,1.4242671728134155,-0.59375,0.013063089922070503,-1.5620611906051636,-1.57356595993042,218.0,10.0,-6.0,1.0,3.8677559410797375,2180,2180.0,434.19066977500916
19188.975880622864,1.371626615524292,-0.5,0.00939223263412714,-1.5757741928100586,-1.5473458766937256,219.0,10.0,-2.0,1.0,5.097718638480295,2190,2190.0,436.1537926197052
18600.201417922974,1.2743135690689087,-0.5,0.019962074235081673,-1.4700905084609985,-1.4701019525527954,220.0,10.0,-5.0,1.0,5.258545206169178,2200,2200.0,438.0569005012512
22835.94361782074,1.4408066272735596,-0.484375,0.018556900322437286,-1.516792893409729,-1.5657626390457153,221.0,10.0,-5.0,1.0,4.282722082203721,2210,2210.0,440.3933017253876
23618.735028505325,1.38968026638031,-0.515625,0.0340099073946476,-1.5870915651321411,-1.5927659273147583,222.0,10.0,-10.0,0.0,4.140357215658576,2220,2220.0,442.810090303421
18765.68993473053,1.7342109680175781,-0.53125,0.0066501977853477,-1.8293195962905884,-1.7849383354187012,223.0,10.0,-3.0,1.0,5.210573143864752,2230,2230.0,444.7306971549988
19492.013557434082,1.2936159372329712,-0.625,0.01458740420639515,-1.4341177940368652,-1.4350101947784424,224.0,10.0,-7.0,0.0,5.015900471847937,2240,2240.0,446.72580742836
20130.15464782715,2.05543851852417,-0.671875,0.02416369877755642,-2.173879623413086,-2.1774611473083496,225.0,10.0,-2.0,1.0,4.856395875257333,2250,2250.0,448.7863018512726
17898.293888568878,1.6866161823272705,-0.59375,0.010883362963795662,-1.8003740310668945,-1.8177671432495117,226.0,10.0,-3.0,1.0,5.461414401203351,2260,2260.0,450.61879539489746
21794.594040870667,1.656572937965393,-0.53125,0.021927103400230408,-1.7582502365112305,-1.793424129486084,227.0,10.0,-5.0,1.0,4.484598328223571,2270,2270.0,452.85016345977783
18354.57030940056,2.1109390258789062,-0.703125,0.014771630056202412,-2.2439303398132324,-2.2473032474517822,228.0,10.0,-5.0,1.0,5.324559406871332,2280,2280.0,454.7297480106354
20548.178457260132,1.9902069568634033,-0.546875,0.03201449662446976,-2.2254388332366943,-2.168652057647705,229.0,10.0,-4.0,1.0,4.7556526824631185,2290,2290.0,456.8339169025421
20008.315946817398,1.5823990106582642,-0.5625,0.014112640172243118,-1.7218213081359863,-1.681839942932129,230.0,10.0,-4.0,1.0,4.883469466381659,2300,2300.0,458.88306522369385
19634.34098482132,1.58770751953125,-0.5,0.009736292995512486,-1.7022837400436401,-1.7015196084976196,231.0,10.0,-4.0,1.0,4.975975515324336,2310,2310.0,460.8942756652832
19046.792798280716,1.311661720275879,-0.515625,0.016609961166977882,-1.4710348844528198,-1.4749085903167725,232.0,10.0,-5.0,1.0,5.12894748394691,2320,2320.0,462.84542894363403
20046.980283737183,1.4262943267822266,-0.546875,0.007231957744807005,-1.493931770324707,-1.478285551071167,233.0,10.0,-5.0,1.0,4.87255430082113,2330,2330.0,464.8991620540619
19864.33539915085,1.114953875541687,-0.453125,0.01247398927807808,-1.1994047164916992,-1.1809858083724976,234.0,10.0,-5.0,1.0,4.916852139144567,2340,2340.0,466.9344606399536
21178.62524175644,1.6344528198242188,-0.59375,0.03063204325735569,-1.8343994617462158,-1.8199284076690674,235.0,10.0,-5.0,1.0,4.6112530386273844,2350,2350.0,469.1047787666321
19238.15149784088,1.7391940355300903,-0.625,0.027038369327783585,-1.9164135456085205,-1.917496681213379,236.0,10.0,-1.0,1.0,5.075851492850514,2360,2360.0,471.0763692855835
19718.49361228943,1.6237188577651978,-0.578125,0.019380448386073112,-1.7562329769134521,-1.708289623260498,237.0,10.0,-5.0,1.0,4.951696712731975,2370,2370.0,473.0974032878876
18739.25327205658,1.475692868232727,-0.625,0.018459977582097054,-1.5698137283325195,-1.5809295177459717,238.0,10.0,-5.0,1.0,5.209919444633526,2380,2380.0,475.01819229125977
18422.005009174347,1.4291613101959229,-0.53125,0.02379605919122696,-1.5412981510162354,-1.5125657320022583,239.0,10.0,-4.0,1.0,5.299097462593472,2390,2390.0,476.9067986011505
17669.92980313301,1.9493159055709839,-0.578125,0.0199455376714468,-2.0205676555633545,-2.02313232421875,240.0,10.0,-5.0,1.0,5.524074010904843,2400,2400.0,478.7187089920044
21601.079559326172,1.8265953063964844,-0.609375,0.018083278089761734,-1.8635557889938354,-1.9261442422866821,241.0,10.0,-7.0,1.0,4.518292696063963,2410,2410.0,480.93328189849854
18976.9708442688,1.4805755615234375,-0.59375,0.025496378540992737,-1.7069315910339355,-1.718282699584961,242.0,10.0,-5.0,1.0,5.142548871516709,2420,2420.0,482.87930703163147
18788.835082530975,1.1195733547210693,-0.46875,0.02713833376765251,-1.1573278903961182,-1.1615574359893799,243.0,10.0,-6.0,1.0,5.193509846213167,2430,2430.0,484.80626010894775
19907.908577919006,1.6276918649673462,-0.5625,0.02483888529241085,-1.6856616735458374,-1.7064603567123413,244.0,10.0,-4.0,1.0,4.901067312928111,2440,2440.0,486.84815979003906
21713.6909866333,1.4412254095077515,-0.40625,0.01294591836631298,-1.4932845830917358,-1.5091304779052734,245.0,10.0,-1.0,1.0,4.493017795088676,2450,2450.0,489.0754237174988
18750.979251861572,1.6261906623840332,-0.546875,0.02079673483967781,-1.7223461866378784,-1.797501802444458,246.0,10.0,0.0,1.0,5.202394962402583,2460,2460.0,490.9991853237152
22119.773273944855,1.5162583589553833,-0.453125,0.011283966712653637,-1.5222046375274658,-1.5225398540496826,247.0,10.0,-3.0,1.0,4.409629284713037,2470,2470.0,493.2683947086334
22703.752262592316,1.3364711999893188,-0.546875,0.009576908312737942,-1.535273790359497,-1.5294440984725952,248.0,10.0,-4.0,1.0,4.295765689828048,2480,2480.0,495.5978419780731
21538.586164474487,1.9490920305252075,-0.578125,0.012055969797074795,-2.0894370079040527,-2.0567660331726074,249.0,10.0,-6.0,1.0,4.527688087570411,2490,2490.0,497.8081154823303
19249.943062782288,1.9627056121826172,-0.5,0.01330660842359066,-2.0303516387939453,-2.0233466625213623,250.0,10.0,-3.0,1.0,5.065469527986562,2500,2500.0,499.7836661338806
22492.68901348114,1.4525903463363647,-0.5625,0.01998608000576496,-1.5603609085083008,-1.5820517539978027,251.0,10.0,-4.0,1.0,4.334741832849009,2510,2510.0,502.09197902679443
18893.849865198135,1.5749573707580566,-0.484375,0.014371347613632679,-1.6789178848266602,-1.6801624298095703,252.0,10.0,-6.0,1.0,5.159880103608394,2520,2520.0,504.0315594673157
21696.917484283447,1.4921764135360718,-0.515625,0.018247470259666443,-1.5912519693374634,-1.5731768608093262,253.0,10.0,-4.0,1.0,4.492804107800631,2530,2530.0,506.2588016986847
18696.28655576706,1.538203239440918,-0.546875,0.009152695536613464,-1.628955364227295,-1.625401258468628,254.0,10.0,-6.0,1.0,5.2133347287584435,2540,2540.0,508.19346165657043
20030.981657505035,1.1441314220428467,-0.484375,0.020636286586523056,-1.2971763610839844,-1.2756301164627075,255.0,10.0,-5.0,0.0,4.8654629945949015,2550,2550.0,510.25093603134155
20961.286118030548,1.845170497894287,-0.609375,0.01325878407806158,-1.9518513679504395,-1.9301397800445557,256.0,10.0,-7.0,1.0,4.64904679280033,2560,2560.0,512.4032692909241
29496.983207702637,1.550789713859558,-0.546875,0.012470575049519539,-1.7337212562561035,-1.7336540222167969,257.0,10.0,-6.0,1.0,3.3033886656773497,2570,2570.0,515.4332301616669
20922.735143184662,1.50826096534729,-0.484375,0.008348164148628712,-1.5907669067382812,-1.603589415550232,258.0,10.0,-3.0,1.0,4.656656949162628,2580,2580.0,517.5821306705475
22052.61475801468,1.7768877744674683,-0.515625,0.012831497006118298,-1.8294121026992798,-1.83418607711792,259.0,10.0,-3.0,1.0,4.417616734749979,2590,2590.0,519.847264289856
18871.120532512665,1.9699630737304688,-0.609375,0.01431372482329607,-2.0142107009887695,-2.025944232940674,260.0,10.0,-5.0,1.0,5.1618556424444595,2600,2600.0,521.7860028743744
20349.822993278503,1.2498692274093628,-0.5,0.03314438834786415,-1.4088380336761475,-1.3284906148910522,261.0,10.0,-3.0,1.0,4.786282417894789,2610,2610.0,523.8766644001007
18475.48743367195,1.6319116353988647,-0.546875,0.016925500705838203,-1.7608656883239746,-1.7335797548294067,262.0,10.0,-4.0,1.0,5.271308827419879,2620,2620.0,525.7752096652985
24431.600160598755,1.8193014860153198,-0.5625,0.019729193300008774,-1.938594937324524,-1.94107186794281,263.0,10.0,0.0,1.0,3.9858216146254035,2630,2630.0,528.2855443954468
21590.977738380432,1.5975903272628784,-0.53125,0.010500943288207054,-1.6316025257110596,-1.6447021961212158,264.0,10.0,-2.0,1.0,4.5097540824616615,2640,2640.0,530.5044023990631
25400.801218032837,1.427184820175171,-0.515625,0.026255829259753227,-1.4700244665145874,-1.4661061763763428,265.0,10.0,-6.0,1.0,3.8329499595028933,2650,2650.0,533.1146621704102
20424.030482769012,1.5212725400924683,-0.5625,0.01799789071083069,-1.5513136386871338,-1.589550495147705,266.0,10.0,-7.0,1.0,4.766444119936589,2660,2660.0,535.2141509056091
23134.68334722519,1.7803163528442383,-0.59375,0.04279728978872299,-1.889672040939331,-1.9110277891159058,267.0,10.0,-7.0,1.0,4.207535436687752,2670,2670.0,537.5924015045166
23509.998121738434,1.4449570178985596,-0.59375,0.013471672311425209,-1.4858545064926147,-1.4841331243515015,268.0,10.0,-8.0,1.0,4.139940781620232,2680,2680.0,540.0093467235565
22179.555587768555,1.2066328525543213,-0.46875,0.012060309760272503,-1.23028564453125,-1.2174568176269531,269.0,10.0,-4.0,1.0,4.387824616903931,2690,2690.0,542.290073633194
26782.20928454399,1.4861347675323486,-0.59375,0.019274070858955383,-1.5977635383605957,-1.5752284526824951,270.0,10.0,-4.0,1.0,3.6333821069853856,2700,2700.0,545.0437958240509
21297.918066978455,1.7064810991287231,-0.5,0.010748696513473988,-1.786320447921753,-1.7864515781402588,271.0,10.0,-4.0,1.0,4.568521659910958,2710,2710.0,547.2341012954712
21680.692693948746,1.4739747047424316,-0.5625,0.01619199477136135,-1.6272010803222656,-1.568849802017212,272.0,10.0,-4.0,1.0,4.487402749228322,2720,2720.0,549.465167760849
19929.768432617188,1.0661640167236328,-0.515625,0.011871222406625748,-1.1072665452957153,-1.1013906002044678,273.0,10.0,-3.0,1.0,4.881140507422601,2730,2730.0,551.5165061950684
18086.924479961395,1.7514039278030396,-0.5625,0.027129463851451874,-1.9106773138046265,-1.8052804470062256,274.0,10.0,-3.0,1.0,5.3779181810465335,2740,2740.0,553.3774690628052
20113.292238235474,1.4599143266677856,-0.53125,0.017467712983489037,-1.5816010236740112,-1.5641112327575684,275.0,10.0,-3.0,1.0,4.835608156436381,2750,2750.0,555.4468457698822
17247.103995084763,1.0835661888122559,-0.453125,0.01902180351316929,-1.1838935613632202,-1.2243292331695557,276.0,10.0,-3.0,1.0,5.638627796742873,2760,2760.0,557.2217991352081
18676.386741638184,1.6931788921356201,-0.640625,0.023737527430057526,-1.772616982460022,-1.7693884372711182,277.0,10.0,-3.0,1.0,5.206574555623637,2770,2770.0,559.1440188884735
18268.24383831024,1.6260461807250977,-0.578125,0.008039641194045544,-1.657692790031433,-1.634526252746582,278.0,10.0,-4.0,1.0,5.322350679165966,2780,2780.0,561.0242929458618
22630.51498746872,1.3530522584915161,-0.5,0.007535875774919987,-1.4575384855270386,-1.460142970085144,279.0,10.0,-6.0,1.0,4.295969404754333,2790,2790.0,563.3534264564514
18427.214136123657,1.493008017539978,-0.546875,0.016528841108083725,-1.5983108282089233,-1.5976171493530273,280.0,10.0,-5.0,1.0,5.275349777882869,2800,2800.0,565.2504422664642
20745.590600967407,1.2672762870788574,-0.484375,0.0077983541414141655,-1.4319779872894287,-1.4135879278182983,281.0,10.0,-3.0,1.0,4.685332988084098,2810,2810.0,567.3860909938812
20590.980533361435,1.2777570486068726,-0.53125,0.013618203811347485,-1.3518699407577515,-1.3777068853378296,282.0,10.0,-7.0,1.0,4.720027773448336,2820,2820.0,569.5060687065125
44338.1687912941,1.5879266262054443,-0.609375,0.014070005156099796,-1.6476246118545532,-1.652485966682434,283.0,10.0,-2.0,1.0,2.191791015489154,2830,2830.0,574.0718379020691
47549.16271805763,1.6927003860473633,-0.46875,0.007029273547232151,-1.8379520177841187,-1.8636283874511719,284.0,10.0,-4.0,1.0,2.0435691071190614,2840,2840.0,578.969409942627
66484.01144981384,1.5996450185775757,-0.546875,0.0246155746281147,-1.7069858312606812,-1.6797640323638916,285.0,10.0,-4.0,1.0,1.4614039959568663,2850,2850.0,585.8351762294769
25075.36089539528,2.0114657878875732,-0.640625,0.018757175654172897,-2.053452968597412,-2.090602397918701,286.0,10.0,-3.0,1.0,3.874321107691023,2860,2860.0,588.4199175834656
22564.699788093567,1.3869807720184326,-0.53125,0.014341008849442005,-1.3625156879425049,-1.3871201276779175,287.0,10.0,-4.0,1.0,4.304954238799873,2870,2870.0,590.744950056076
19961.623630285263,1.4897266626358032,-0.484375,0.011765962466597557,-1.6955089569091797,-1.662668228149414,288.0,10.0,-4.0,1.0,4.865836657326654,2880,2880.0,592.8015215396881
23477.440338134766,1.2982131242752075,-0.46875,0.015324155800044537,-1.365429162979126,-1.3375959396362305,289.0,10.0,-1.0,1.0,4.136737165603463,2890,2890.0,595.2204279899597
21346.340371370316,1.655763030052185,-0.578125,0.014621598646044731,-1.6549543142318726,-1.6693910360336304,290.0,10.0,-5.0,1.0,4.54925754534692,2900,2900.0,597.420004606247
23683.746919631958,1.3187859058380127,-0.453125,0.016768425703048706,-1.4043537378311157,-1.3868744373321533,291.0,10.0,-6.0,1.0,4.099858030466951,2910,2910.0,599.8607108592987
22273.306237459183,1.4629805088043213,-0.484375,0.007370032370090485,-1.5665534734725952,-1.5581541061401367,292.0,10.0,-3.0,1.0,4.359029547068962,2920,2920.0,602.1561589241028
23505.060879707336,1.2645243406295776,-0.484375,0.012820207513868809,-1.374372124671936,-1.3979690074920654,293.0,10.0,-6.0,1.0,4.130174369546613,2930,2930.0,604.5791146755219
28970.6773788929,1.360263466835022,-0.546875,0.008689402602612972,-1.4326324462890625,-1.4193542003631592,294.0,10.0,-7.0,1.0,3.350629283895242,2940,2940.0,607.5650768280029
28143.196222782135,1.4503180980682373,-0.453125,0.03494386374950409,-1.496783971786499,-1.547548532485962,295.0,10.0,-4.0,1.0,3.4487909344649768,2950,2950.0,610.4660933017731
31111.343182325363,1.272703766822815,-0.484375,0.009816586971282959,-1.2880644798278809,-1.270207166671753,296.0,10.0,-10.0,0.0,3.119441016456499,2960,2960.0,613.6733469963074
33024.90874862671,0.9734140038490295,-0.375,0.0069144535809755325,-1.034507155418396,-1.0338212251663208,297.0,10.0,-6.0,1.0,2.9383881341999247,2970,2970.0,617.0948369503021
60017.45911169052,1.4078123569488525,-0.46875,0.022317346185445786,-1.4600660800933838,-1.384969711303711,298.0,10.0,-5.0,1.0,1.6166962319985982,2980,2980.0,623.2857265472412
40655.45861577988,1.6403067111968994,-0.546875,0.024089444428682327,-1.6923973560333252,-1.7169419527053833,299.0,10.0,-5.0,1.0,2.3863954141287924,2990,2990.0,627.4982748031616
30594.227518081665,1.8663835525512695,-0.65625,0.018257882446050644,-1.885831356048584,-1.87962007522583,300.0,10.0,-7.0,1.0,3.170859599009832,3000,3000.0,630.6555123329163
