ETA,actor_loss,bacth_reward,critic_loss,critic_q1,critic_q2,critic_q_min,critic_target_q,episode,episode_length,episode_reward,episode_sr,fps,frame,step,total_time
14905.831224918365,1.088951587677002,-0.171875,0.062444306910037994,-1.0624455213546753,-1.0540437698364258,-1.0942071676254272,-1.0568543672561646,3011.0,10.0,-1.0,1.0,4.689439920877866,30110,30110.0,2.1494178771972656
13525.460890293121,1.3794989585876465,-0.234375,0.05231615900993347,-1.3003661632537842,-1.3197499513626099,-1.3346788883209229,-1.3234455585479736,3012.0,10.0,-3.0,1.0,5.167291567133085,30120,30120.0,4.086495876312256
14673.279878616333,1.46126389503479,-0.265625,0.03403420001268387,-1.3494961261749268,-1.3512898683547974,-1.3617666959762573,-1.3535516262054443,3013.0,10.0,-5.0,1.0,4.7623980853685985,30130,30130.0,6.187414646148682
12006.016033887863,1.3631250858306885,-0.25,0.036088988184928894,-1.2518932819366455,-1.235756516456604,-1.2691508531570435,-1.236457109451294,3014.0,10.0,-3.0,1.0,5.819582432905869,30140,30140.0,7.906825542449951
12333.310451507568,1.3400957584381104,-0.1875,0.04298393800854683,-1.2844127416610718,-1.2822215557098389,-1.3125985860824585,-1.2720258235931396,3015.0,10.0,-1.0,1.0,5.66433483326941,30150,30150.0,9.673357486724854
12784.13987994194,1.748671531677246,-0.328125,0.04884222894906998,-1.5855082273483276,-1.6379939317703247,-1.6580281257629395,-1.5938323736190796,3016.0,10.0,-7.0,1.0,5.463801292536955,30160,30160.0,11.5050368309021
12305.304056167603,1.6550781726837158,-0.265625,0.007270700763911009,-1.5499979257583618,-1.5599168539047241,-1.5740470886230469,-1.544761061668396,3017.0,10.0,-3.0,1.0,5.6756013245357515,30170,30170.0,13.268110275268555
12534.93837928772,1.767547607421875,-0.25,0.005995733663439751,-1.6536197662353516,-1.6716766357421875,-1.6814030408859253,-1.664433240890503,3018.0,10.0,-4.0,1.0,5.570829140682859,30180,30180.0,15.064347743988037
11700.37293767929,1.6638206243515015,-0.25,0.008030930534005165,-1.5229073762893677,-1.521625280380249,-1.543484091758728,-1.5143144130706787,3019.0,10.0,-6.0,1.0,5.967331158749239,30190,30190.0,16.741235733032227
11426.809068202972,1.7691354751586914,-0.28125,0.01656361296772957,-1.6620731353759766,-1.6319301128387451,-1.6732652187347412,-1.6315761804580688,3020.0,10.0,-4.0,1.0,6.109317096603822,30200,30200.0,18.379190921783447
14528.22467803955,1.9290366172790527,-0.296875,0.02082180418074131,-1.8080888986587524,-1.7740464210510254,-1.8153631687164307,-1.790950894355774,3021.0,10.0,-8.0,0.0,4.804441116987108,30210,30210.0,71.36626482009888
14042.081370353699,1.821776270866394,-0.40625,0.07409636676311493,-1.6972336769104004,-1.6856820583343506,-1.7275810241699219,-1.6974761486053467,3022.0,10.0,-8.0,0.0,4.970060930379162,30220,30220.0,73.37963366508484
13513.36500120163,1.800223708152771,-0.296875,0.03165201097726822,-1.636831521987915,-1.6375555992126465,-1.6697072982788086,-1.6578154563903809,3023.0,10.0,-6.0,1.0,5.16377674944731,30230,30230.0,75.31752228736877
12953.599992275238,1.7913472652435303,-0.359375,0.02322930097579956,-1.676786184310913,-1.6762524843215942,-1.70035719871521,-1.6644175052642822,3024.0,10.0,-5.0,1.0,5.386147483449134,30240,30240.0,77.17547559738159
12802.932830810547,1.9373458623886108,-0.421875,0.04899447411298752,-1.8123359680175781,-1.827773928642273,-1.8496277332305908,-1.8426661491394043,3025.0,10.0,-6.0,1.0,5.448751541687463,30250,30250.0,79.01207065582275
12859.627425670624,1.9832762479782104,-0.359375,0.024422142654657364,-1.8779754638671875,-1.884095549583435,-1.902040958404541,-1.8708235025405884,3026.0,10.0,-4.0,1.0,5.423951852661281,30260,30260.0,80.85707783699036
14065.062925338745,1.7977609634399414,-0.34375,0.057864122092723846,-1.6864080429077148,-1.683889389038086,-1.7083326578140259,-1.6860917806625366,3027.0,10.0,-8.0,1.0,4.9583852109442565,30270,30270.0,82.87515616416931
13417.742928028107,1.7363386154174805,-0.3125,0.04971170425415039,-1.6399675607681274,-1.6324779987335205,-1.6611533164978027,-1.658502459526062,3028.0,10.0,-4.0,1.0,5.196850198578639,30280,30280.0,84.8007071018219
13947.80822467804,1.6272811889648438,-0.265625,0.05135997384786606,-1.5935946702957153,-1.5611659288406372,-1.6100003719329834,-1.5913236141204834,3029.0,10.0,-3.0,1.0,4.998634830427586,30290,30290.0,86.80258393287659
14262.0693628788,1.5051827430725098,-0.265625,0.07107824087142944,-1.4215302467346191,-1.4596786499023438,-1.468785047531128,-1.4395573139190674,3030.0,10.0,-6.0,1.0,4.887789999215726,30300,30300.0,88.84985017776489
14637.025923728943,2.232800006866455,-0.4375,0.0758831799030304,-2.0949466228485107,-2.0558345317840576,-2.112593412399292,-2.085299491882324,3031.0,10.0,-7.0,1.0,4.7618963280652,30310,30310.0,160.0062563419342
16008.9240295887,1.8864675760269165,-0.3125,0.01811356656253338,-1.752256989479065,-1.7283377647399902,-1.768727421760559,-1.7332127094268799,3032.0,10.0,-7.0,1.0,4.35319699632496,30320,30320.0,162.30486297607422
14343.443954467773,1.7674310207366943,-0.390625,0.10402244329452515,-1.602968692779541,-1.6444282531738281,-1.665787935256958,-1.6821446418762207,3033.0,10.0,-8.0,1.0,4.857968575831169,30330,30330.0,164.36474061012268
13123.83350276947,1.8622379302978516,-0.265625,0.01685214787721634,-1.7458361387252808,-1.7345272302627563,-1.7619332075119019,-1.7259477376937866,3034.0,10.0,-7.0,1.0,5.308662288751059,30340,30340.0,166.2500524520874
13625.357115268707,2.3770878314971924,-0.4375,0.008678549900650978,-2.23488450050354,-2.2636711597442627,-2.2716822624206543,-2.2311978340148926,3035.0,10.0,-6.0,1.0,5.112526549629905,30350,30350.0,168.20822525024414
13988.993957042694,2.2295730113983154,-0.40625,0.0391581766307354,-2.1340436935424805,-2.137303113937378,-2.1614184379577637,-2.1405677795410156,3036.0,10.0,-7.0,1.0,4.978914153074963,30360,30360.0,170.2182126045227
14432.539600372314,2.1528429985046387,-0.4375,0.024713000282645226,-2.0076100826263428,-2.0247957706451416,-2.0450186729431152,-2.001838207244873,3037.0,10.0,-4.0,1.0,4.825207616142865,30370,30370.0,172.29194808006287
13154.482805013657,2.3784642219543457,-0.5625,0.05647836625576019,-2.1835744380950928,-2.1970818042755127,-2.2214040756225586,-2.1824839115142822,3038.0,10.0,-4.0,1.0,5.293252576487572,30380,30380.0,174.18245458602905
13455.838604450226,2.1175522804260254,-0.453125,0.020786091685295105,-1.9935410022735596,-2.002107858657837,-2.02520489692688,-2.001204013824463,3039.0,10.0,-3.0,1.0,5.173962177056337,30390,30390.0,176.11664366722107
15428.799562454224,1.79704749584198,-0.328125,0.0293430145829916,-1.6624956130981445,-1.6603113412857056,-1.6998841762542725,-1.6614749431610107,3040.0,10.0,-6.0,1.0,4.511692547318781,30400,30400.0,178.33455419540405
13964.96955871582,2.2826550006866455,-0.578125,0.04016357660293579,-2.1475796699523926,-2.127920389175415,-2.1804049015045166,-2.1345291137695312,3041.0,10.0,-6.0,1.0,4.9838991561969594,30410,30410.0,232.39065599441528
14567.973928928375,1.993779182434082,-0.390625,0.020678652450442314,-1.8249626159667969,-1.8603838682174683,-1.872009515762329,-1.8320631980895996,3042.0,10.0,-6.0,1.0,4.776916840976188,30420,30420.0,234.4854679107666
15317.805985927582,2.0536646842956543,-0.46875,0.04646787792444229,-1.937333106994629,-1.945746660232544,-1.97954523563385,-1.9594454765319824,3043.0,10.0,-4.0,1.0,4.542425988677682,30430,30430.0,236.6885404586792
13715.10625576973,2.146543025970459,-0.40625,0.019655276089906693,-1.973699927330017,-2.002244710922241,-2.0156302452087402,-1.9676260948181152,3044.0,10.0,-2.0,1.0,5.072509005953417,30440,30440.0,238.6613962650299
13920.453066825867,1.863936424255371,-0.375,0.08575882762670517,-1.7600349187850952,-1.7370949983596802,-1.7864396572113037,-1.7923723459243774,3045.0,10.0,-3.0,1.0,4.996963796082897,30450,30450.0,240.66420245170593
14441.655790805817,1.897977352142334,-0.34375,0.02223796956241131,-1.7575527429580688,-1.7680341005325317,-1.7848718166351318,-1.7255120277404785,3046.0,10.0,-5.0,1.0,4.815929766466152,30460,30460.0,242.7420494556427
14570.75073337555,2.1285903453826904,-0.46875,0.04123559594154358,-2.0216047763824463,-2.046832323074341,-2.059389591217041,-2.0474886894226074,3047.0,10.0,-6.0,1.0,4.77257495323921,30470,30470.0,244.83890175819397
13861.137005090714,1.9277710914611816,-0.34375,0.027295507490634918,-1.7736248970031738,-1.7894314527511597,-1.8099437952041626,-1.776679277420044,3048.0,10.0,-7.0,1.0,5.016183014024322,30480,30480.0,246.83384227752686
13595.109258651733,2.0712761878967285,-0.390625,0.008219647221267223,-1.9237051010131836,-1.9274623394012451,-1.946222186088562,-1.9222395420074463,3049.0,10.0,-4.0,1.0,5.113603625933235,30490,30490.0,248.79079675674438
13867.603827238083,2.0809004306793213,-0.421875,0.02193448692560196,-2.004833459854126,-1.9800629615783691,-2.0283939838409424,-1.9549963474273682,3050.0,10.0,-4.0,1.0,5.01240162799227,30500,30500.0,250.7872519493103
14399.788749217987,1.8522464036941528,-0.34375,0.014967046678066254,-1.706461787223816,-1.682385802268982,-1.7260591983795166,-1.6835689544677734,3051.0,10.0,-3.0,1.0,4.826459693985049,30510,30510.0,306.10368251800537
13938.122016191483,2.22705078125,-0.46875,0.013420392759144306,-2.082369089126587,-2.084444761276245,-2.1116714477539062,-2.0847644805908203,3052.0,10.0,-5.0,1.0,4.985607093930993,30520,30520.0,308.1108281612396
14640.940913200378,1.6788604259490967,-0.390625,0.0855616107583046,-1.5680193901062012,-1.63369882106781,-1.6534082889556885,-1.584113359451294,3053.0,10.0,-8.0,1.0,4.7455966397184435,30530,30530.0,310.2194004058838
14342.335562229156,2.1666483879089355,-0.453125,0.01638070121407509,-2.049518585205078,-1.9890894889831543,-2.051971673965454,-2.051837205886841,3054.0,10.0,-5.0,1.0,4.843702038526467,30540,30540.0,312.28536915779114
14439.710531234741,2.046232223510742,-0.40625,0.041171468794345856,-1.9034372568130493,-1.937983512878418,-1.9653162956237793,-1.9015361070632935,3055.0,10.0,-6.0,1.0,4.8103457371773555,30550,30550.0,314.36563181877136
13421.518031358719,2.400982618331909,-0.53125,0.040654897689819336,-2.2378571033477783,-2.2589848041534424,-2.2879271507263184,-2.224477767944336,3056.0,10.0,-3.0,1.0,5.174526446094509,30560,30560.0,316.29971837997437
15419.643653869629,2.149606466293335,-0.40625,0.10489749908447266,-2.019930124282837,-2.009408950805664,-2.052457332611084,-2.019834280014038,3057.0,10.0,-7.0,1.0,4.503346611552448,30570,30570.0,318.52170276641846
13743.705301523209,2.138784170150757,-0.40625,0.041984595358371735,-1.9946436882019043,-2.016866683959961,-2.0469653606414795,-1.9927382469177246,3058.0,10.0,-9.0,1.0,5.051767225560716,30580,30580.0,320.50248503685
13550.195763587952,2.362220525741577,-0.453125,0.023293672129511833,-2.2166409492492676,-2.2413010597229004,-2.2621467113494873,-2.22822904586792,3059.0,10.0,-4.0,1.0,5.1231732154413026,30590,30590.0,322.4558165073395
14084.212718248367,2.095024347305298,-0.390625,0.06282687932252884,-1.9851621389389038,-1.9147305488586426,-1.9958158731460571,-1.9514639377593994,3060.0,10.0,-3.0,1.0,4.928212984888261,30600,30600.0,324.4863312244415
13542.214937210083,2.216994047164917,-0.4375,0.029055815190076828,-2.0265488624572754,-2.0192081928253174,-2.0528640747070312,-2.0278170108795166,3061.0,10.0,-6.0,1.0,5.124715589124857,30610,30610.0,379.21498131752014
13694.689010381699,1.8844316005706787,-0.421875,0.014158927835524082,-1.7907558679580688,-1.794505000114441,-1.8212547302246094,-1.8056855201721191,3062.0,10.0,-5.0,1.0,5.066927766479157,30620,30620.0,381.1900396347046
13520.910643577576,2.051177501678467,-0.421875,0.020132169127464294,-1.8876365423202515,-1.887562870979309,-1.9201140403747559,-1.8743953704833984,3063.0,10.0,-2.0,1.0,5.131311183759317,30630,30630.0,383.14031624794006
13553.513651132584,2.0346498489379883,-0.390625,0.037637315690517426,-1.9282177686691284,-1.950995922088623,-1.9664050340652466,-1.943671703338623,3064.0,10.0,-6.0,1.0,5.118229987115051,30640,30640.0,385.0954053401947
13327.56015586853,2.241312026977539,-0.4375,0.033322736620903015,-2.1164276599884033,-2.1041877269744873,-2.1358981132507324,-2.076113700866699,3065.0,10.0,-2.0,1.0,5.204253380875469,30650,30650.0,387.0182762145996
14585.460233688354,1.5643532276153564,-0.296875,0.042703792452812195,-1.4848065376281738,-1.503993272781372,-1.5235984325408936,-1.4663372039794922,3066.0,10.0,-3.0,1.0,4.754735119007132,30660,30660.0,389.1228165626526
14465.747162342072,1.8920252323150635,-0.34375,0.01512126810848713,-1.780747413635254,-1.788434624671936,-1.8056946992874146,-1.7587394714355469,3067.0,10.0,-5.0,1.0,4.793392226604736,30670,30670.0,391.2103912830353
13115.868727684021,2.1159162521362305,-0.390625,0.021114084869623184,-1.9638748168945312,-1.9728946685791016,-1.9944268465042114,-1.9763944149017334,3068.0,10.0,-4.0,1.0,5.285963243415457,30680,30680.0,393.10357880592346
15298.662989616394,1.6537214517593384,-0.4375,0.07938118278980255,-1.5713355541229248,-1.5725691318511963,-1.6194581985473633,-1.615999698638916,3069.0,10.0,-7.0,1.0,4.531114911613473,30690,30690.0,395.3119385242462
14031.08166885376,2.0648345947265625,-0.328125,0.01700385846197605,-1.9089099168777466,-1.8890440464019775,-1.9275538921356201,-1.901896357536316,3070.0,10.0,-8.0,1.0,4.939747457521722,30700,30700.0,397.33770394325256
13941.055626869202,2.024733543395996,-0.40625,0.006397182121872902,-1.882698893547058,-1.8648831844329834,-1.8903728723526,-1.8506190776824951,3071.0,10.0,-3.0,1.0,4.970929164534363,30710,30710.0,451.9497389793396
13202.449129581451,2.059872627258301,-0.421875,0.01945100724697113,-1.8921613693237305,-1.9178476333618164,-1.930640697479248,-1.8884451389312744,3072.0,10.0,-5.0,1.0,5.248268659846498,30720,30720.0,453.8566646575928
12868.352542877197,1.9905531406402588,-0.359375,0.014217913150787354,-1.8519973754882812,-1.8631283044815063,-1.879928708076477,-1.8536473512649536,3073.0,10.0,-3.0,1.0,5.383750543759185,30730,30730.0,455.71562600135803
13810.962897062302,2.1992743015289307,-0.421875,0.03239887207746506,-2.061570644378662,-2.056835174560547,-2.084676504135132,-2.0698964595794678,3074.0,10.0,-5.0,1.0,5.015580775670194,30740,30740.0,457.71076464653015
13958.240508079529,2.1716203689575195,-0.453125,0.030018934980034828,-2.1006975173950195,-2.076932907104492,-2.1262104511260986,-2.104666233062744,3075.0,10.0,-3.0,1.0,4.961943445515918,30750,30750.0,459.72745990753174
14931.582164764404,1.9853270053863525,-0.375,0.04345766082406044,-1.8866480588912964,-1.865211009979248,-1.9117332696914673,-1.8853987455368042,3076.0,10.0,-7.0,1.0,4.637820643241436,30760,30760.0,461.8852388858795
14543.966740608215,2.061307191848755,-0.359375,0.047795701771974564,-1.9473931789398193,-1.9353868961334229,-1.9878151416778564,-1.9407737255096436,3077.0,10.0,-5.0,1.0,4.760736959517033,30770,30770.0,463.98711037635803
13555.264977931976,2.223616600036621,-0.4375,0.035872191190719604,-2.038567066192627,-2.0689353942871094,-2.0842792987823486,-2.0016651153564453,3078.0,10.0,-5.0,1.0,5.107240626627861,30780,30780.0,465.94645380973816
13890.479990005493,2.0141823291778564,-0.375,0.019397150725126266,-1.8574199676513672,-1.8364096879959106,-1.8872894048690796,-1.8336405754089355,3079.0,10.0,-3.0,1.0,4.983269120275564,30790,30790.0,467.9547293186188
14882.506995677948,2.4716482162475586,-0.484375,0.014852771535515785,-2.305093288421631,-2.30998158454895,-2.3387868404388428,-2.282625436782837,3080.0,10.0,-5.0,1.0,4.650426169468584,30800,30800.0,470.10649943351746
15086.499633789062,2.064953565597534,-0.453125,0.021022828295826912,-1.9353305101394653,-1.947243571281433,-1.9758881330490112,-1.9543118476867676,3081.0,10.0,-4.0,1.0,4.586882423343155,30810,30810.0,525.758448600769
14285.755854129791,2.367901563644409,-0.53125,0.025580385699868202,-2.198225736618042,-2.2312347888946533,-2.2539215087890625,-2.2245473861694336,3082.0,10.0,-2.0,1.0,4.84328590705953,30820,30820.0,527.8246169090271
13670.135075569153,1.9996531009674072,-0.390625,0.00899620819836855,-1.8372883796691895,-1.8403682708740234,-1.8634203672409058,-1.8405661582946777,3083.0,10.0,-2.0,1.0,5.060666893016761,30830,30830.0,529.8019926548004
14026.992411136627,2.120434045791626,-0.40625,0.03414463251829147,-1.9986984729766846,-1.9837515354156494,-2.026887893676758,-1.9489142894744873,3084.0,10.0,-4.0,1.0,4.931206774239286,30840,30840.0,531.8312609195709
13558.28376865387,1.6781892776489258,-0.28125,0.042669035494327545,-1.5763741731643677,-1.5771467685699463,-1.6051230430603027,-1.5561000108718872,3085.0,10.0,-2.0,1.0,5.100940589537943,30850,30850.0,533.7930686473846
14495.38779258728,1.6805192232131958,-0.296875,0.05585372447967529,-1.5440722703933716,-1.564610242843628,-1.5865014791488647,-1.5847982168197632,3086.0,10.0,-10.0,0.0,4.770482928049862,30860,30860.0,535.8906440734863
14523.72481060028,1.9355665445327759,-0.40625,0.019113052636384964,-1.8411815166473389,-1.8180510997772217,-1.8639556169509888,-1.8336464166641235,3087.0,10.0,-4.0,1.0,4.760486782945481,30870,30870.0,537.9926023483276
13934.567767858505,1.9964338541030884,-0.375,0.022293610498309135,-1.8492789268493652,-1.83329176902771,-1.8686277866363525,-1.8679147958755493,3088.0,10.0,-5.0,1.0,4.961043726053374,30880,30880.0,540.0096507072449
13398.412170410156,1.7158156633377075,-0.328125,0.041123900562524796,-1.605616569519043,-1.6168174743652344,-1.635251522064209,-1.5892839431762695,3089.0,10.0,-4.0,1.0,5.15882024831634,30890,30890.0,541.9494178295135
13421.072417259216,2.3160805702209473,-0.46875,0.030435044318437576,-2.190185546875,-2.2052788734436035,-2.231797695159912,-2.193061351776123,3090.0,10.0,-5.0,1.0,5.149364957685944,30900,30900.0,543.892763376236
13459.844415187836,2.3052852153778076,-0.46875,0.032987721264362335,-2.173555612564087,-2.162385940551758,-2.2060163021087646,-2.1718921661376953,3091.0,10.0,-3.0,1.0,5.133788910816001,30910,30910.0,600.1713964939117
14089.301080942154,2.1468377113342285,-0.4375,0.06581057608127594,-2.0576086044311523,-2.022186756134033,-2.088165521621704,-2.0448949337005615,3092.0,10.0,-10.0,0.0,4.903720887436664,30920,30920.0,602.2277209758759
13915.967688560486,2.2602365016937256,-0.4375,0.021289728581905365,-2.0943164825439453,-2.1274874210357666,-2.143043041229248,-2.118892192840576,3093.0,10.0,-10.0,0.0,4.9640816611543785,30930,30930.0,604.2436647415161
14533.585108041763,2.346574068069458,-0.484375,0.057799920439720154,-2.150346517562866,-2.135329246520996,-2.183619976043701,-2.148603677749634,3094.0,10.0,-4.0,1.0,4.752440604746726,30940,30940.0,606.3492302894592
14730.219027042389,2.0590014457702637,-0.4375,0.05567638948559761,-1.9462409019470215,-1.959029197692871,-2.0005407333374023,-1.957192063331604,3095.0,10.0,-3.0,1.0,4.688321325923029,30950,30950.0,608.4835531711578
13411.438834667206,2.1621017456054688,-0.453125,0.06627145409584045,-1.978649377822876,-1.9956386089324951,-2.02469801902771,-1.9474602937698364,3096.0,10.0,-8.0,1.0,5.14859000970968,30960,30960.0,610.4273016452789
15064.626222610474,1.7453932762145996,-0.3125,0.03403136879205704,-1.6563301086425781,-1.6438195705413818,-1.6734148263931274,-1.651653528213501,3097.0,10.0,-6.0,1.0,4.582921539492163,30970,30970.0,612.6107025146484
15811.765353441238,1.9700857400894165,-0.46875,0.0377180352807045,-1.8331804275512695,-1.8142067193984985,-1.8570590019226074,-1.8249760866165161,3098.0,10.0,-3.0,1.0,4.365736428347418,30980,30980.0,614.9026508331299
13979.803940296173,1.8435924053192139,-0.34375,0.0720326378941536,-1.709261178970337,-1.7077503204345703,-1.7400529384613037,-1.7146098613739014,3099.0,10.0,-4.0,1.0,4.937122172439977,30990,30990.0,616.9296019077301
14501.803478240967,2.071430206298828,-0.421875,0.0452234148979187,-1.9352649450302124,-1.9615092277526855,-1.980599284172058,-1.8962984085083008,3100.0,10.0,-5.0,1.0,4.758718465847721,31000,31000.0,619.0329077243805
